Instrument 1,Instrument 2,Crossover Count,Filepath 1,Filepath 2
Instrument_18,Instrument_14,675,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_14.json
Instrument_1,Instrument_3,636,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_3.json
Instrument_5,Instrument_16,621,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_16.json
Instrument_5,Instrument_10,561,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_10.json
Instrument_3,Instrument_12,560,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_12.json
Instrument_14,Instrument_6,533,../resources/random_data/Instrument_14.json,../resources/random_data/Instrument_6.json
Instrument_10,Instrument_3,527,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_3.json
Instrument_10,Instrument_5,515,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_5.json
Instrument_1,Instrument_16,498,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_16.json
Instrument_8,Instrument_10,496,../resources/random_data/Instrument_8.json,../resources/random_data/Instrument_10.json
Instrument_7,Instrument_3,493,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_3.json
Instrument_5,Instrument_1,489,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_1.json
Instrument_21,Instrument_8,482,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_8.json
Instrument_4,Instrument_12,479,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_12.json
Instrument_17,Instrument_4,478,../resources/random_data/Instrument_17.json,../resources/random_data/Instrument_4.json
Instrument_16,Instrument_3,474,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_3.json
Instrument_1,Instrument_5,472,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_5.json
Instrument_16,Instrument_1,457,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_1.json
Instrument_15,Instrument_4,452,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_4.json
Instrument_21,Instrument_12,450,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_12.json
Instrument_15,Instrument_17,444,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_17.json
Instrument_17,Instrument_15,442,../resources/random_data/Instrument_17.json,../resources/random_data/Instrument_15.json
Instrument_2,Instrument_17,440,../resources/random_data/Instrument_2.json,../resources/random_data/Instrument_17.json
Instrument_3,Instrument_21,438,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_21.json
Instrument_10,Instrument_8,429,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_8.json
Instrument_10,Instrument_21,429,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_21.json
Instrument_13,Instrument_15,429,../resources/random_data/Instrument_13.json,../resources/random_data/Instrument_15.json
Instrument_7,Instrument_14,429,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_14.json
Instrument_16,Instrument_17,427,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_17.json
Instrument_5,Instrument_17,426,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_17.json
Instrument_1,Instrument_2,417,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_2.json
Instrument_4,Instrument_17,414,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_17.json
Instrument_8,Instrument_21,412,../resources/random_data/Instrument_8.json,../resources/random_data/Instrument_21.json
Instrument_5,Instrument_4,410,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_4.json
Instrument_5,Instrument_3,408,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_3.json
Instrument_5,Instrument_7,405,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_7.json
Instrument_12,Instrument_3,405,../resources/random_data/Instrument_12.json,../resources/random_data/Instrument_3.json
Instrument_10,Instrument_1,401,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_1.json
Instrument_16,Instrument_19,397,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_19.json
Instrument_3,Instrument_7,397,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_7.json
Instrument_11,Instrument_6,392,../resources/random_data/Instrument_11.json,../resources/random_data/Instrument_6.json
Instrument_2,Instrument_4,390,../resources/random_data/Instrument_2.json,../resources/random_data/Instrument_4.json
Instrument_21,Instrument_13,387,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_13.json
Instrument_7,Instrument_5,387,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_5.json
Instrument_5,Instrument_21,385,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_21.json
Instrument_9,Instrument_20,383,../resources/random_data/Instrument_9.json,../resources/random_data/Instrument_20.json
Instrument_18,Instrument_10,383,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_10.json
Instrument_18,Instrument_12,380,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_12.json
Instrument_16,Instrument_10,379,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_10.json
Instrument_19,Instrument_5,379,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_5.json
Instrument_19,Instrument_2,378,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_2.json
Instrument_14,Instrument_9,374,../resources/random_data/Instrument_14.json,../resources/random_data/Instrument_9.json
Instrument_7,Instrument_10,373,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_10.json
Instrument_4,Instrument_3,372,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_3.json
Instrument_14,Instrument_13,372,../resources/random_data/Instrument_14.json,../resources/random_data/Instrument_13.json
Instrument_6,Instrument_13,370,../resources/random_data/Instrument_6.json,../resources/random_data/Instrument_13.json
Instrument_20,Instrument_9,369,../resources/random_data/Instrument_20.json,../resources/random_data/Instrument_9.json
Instrument_17,Instrument_13,368,../resources/random_data/Instrument_17.json,../resources/random_data/Instrument_13.json
Instrument_6,Instrument_14,367,../resources/random_data/Instrument_6.json,../resources/random_data/Instrument_14.json
Instrument_10,Instrument_17,366,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_17.json
Instrument_21,Instrument_10,364,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_10.json
Instrument_14,Instrument_20,364,../resources/random_data/Instrument_14.json,../resources/random_data/Instrument_20.json
Instrument_7,Instrument_21,361,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_21.json
Instrument_10,Instrument_19,359,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_19.json
Instrument_19,Instrument_15,358,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_15.json
Instrument_12,Instrument_17,357,../resources/random_data/Instrument_12.json,../resources/random_data/Instrument_17.json
Instrument_4,Instrument_16,356,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_16.json
Instrument_16,Instrument_2,356,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_2.json
Instrument_8,Instrument_13,354,../resources/random_data/Instrument_8.json,../resources/random_data/Instrument_13.json
Instrument_9,Instrument_14,351,../resources/random_data/Instrument_9.json,../resources/random_data/Instrument_14.json
Instrument_14,Instrument_18,351,../resources/random_data/Instrument_14.json,../resources/random_data/Instrument_18.json
Instrument_20,Instrument_6,350,../resources/random_data/Instrument_20.json,../resources/random_data/Instrument_6.json
Instrument_16,Instrument_7,348,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_7.json
Instrument_1,Instrument_20,348,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_20.json
Instrument_15,Instrument_13,347,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_13.json
Instrument_3,Instrument_2,342,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_2.json
Instrument_16,Instrument_21,341,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_21.json
Instrument_15,Instrument_8,341,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_8.json
Instrument_18,Instrument_7,336,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_7.json
Instrument_13,Instrument_8,333,../resources/random_data/Instrument_13.json,../resources/random_data/Instrument_8.json
Instrument_3,Instrument_13,328,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_13.json
Instrument_1,Instrument_19,328,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_19.json
Instrument_10,Instrument_16,326,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_16.json
Instrument_20,Instrument_11,323,../resources/random_data/Instrument_20.json,../resources/random_data/Instrument_11.json
Instrument_2,Instrument_15,322,../resources/random_data/Instrument_2.json,../resources/random_data/Instrument_15.json
Instrument_3,Instrument_8,317,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_8.json
Instrument_19,Instrument_3,317,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_3.json
Instrument_8,Instrument_4,314,../resources/random_data/Instrument_8.json,../resources/random_data/Instrument_4.json
Instrument_10,Instrument_4,311,../resources/random_data/Instrument_10.json,../resources/random_data/Instrument_4.json
Instrument_5,Instrument_8,311,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_8.json
Instrument_18,Instrument_21,311,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_21.json
Instrument_13,Instrument_10,311,../resources/random_data/Instrument_13.json,../resources/random_data/Instrument_10.json
Instrument_12,Instrument_8,309,../resources/random_data/Instrument_12.json,../resources/random_data/Instrument_8.json
Instrument_8,Instrument_15,308,../resources/random_data/Instrument_8.json,../resources/random_data/Instrument_15.json
Instrument_20,Instrument_14,307,../resources/random_data/Instrument_20.json,../resources/random_data/Instrument_14.json
Instrument_19,Instrument_13,306,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_13.json
Instrument_16,Instrument_4,305,../resources/random_data/Instrument_16.json,../resources/random_data/Instrument_4.json
Instrument_11,Instrument_20,304,../resources/random_data/Instrument_11.json,../resources/random_data/Instrument_20.json
Instrument_2,Instrument_1,302,../resources/random_data/Instrument_2.json,../resources/random_data/Instrument_1.json
Instrument_3,Instrument_10,301,../resources/random_data/Instrument_3.json,../resources/random_data/Instrument_10.json
Instrument_2,Instrument_21,299,../resources/random_data/Instrument_2.json,../resources/random_data/Instrument_21.json
Instrument_1,Instrument_21,299,../resources/random_data/Instrument_1.json,../resources/random_data/Instrument_21.json
Instrument_21,Instrument_5,296,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_5.json
Instrument_4,Instrument_15,294,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_15.json
Instrument_9,Instrument_13,294,../resources/random_data/Instrument_9.json,../resources/random_data/Instrument_13.json
Instrument_18,Instrument_6,294,../resources/random_data/Instrument_18.json,../resources/random_data/Instrument_6.json
Instrument_15,Instrument_10,293,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_10.json
Instrument_5,Instrument_2,292,../resources/random_data/Instrument_5.json,../resources/random_data/Instrument_2.json
Instrument_15,Instrument_21,292,../resources/random_data/Instrument_15.json,../resources/random_data/Instrument_21.json
Instrument_19,Instrument_10,291,../resources/random_data/Instrument_19.json,../resources/random_data/Instrument_10.json
Instrument_4,Instrument_21,290,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_21.json
Instrument_12,Instrument_7,289,../resources/random_data/Instrument_12.json,../resources/random_data/Instrument_7.json
Instrument_4,Instrument_2,286,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_2.json
Instrument_4,Instrument_19,286,../resources/random_data/Instrument_4.json,../resources/random_data/Instrument_19.json
Instrument_7,Instrument_16,286,../resources/random_data/Instrument_7.json,../resources/random_data/Instrument_16.json
Instrument_21,Instrument_19,285,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_19.json
Instrument_21,Instrument_20,282,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_20.json
Instrument_21,Instrument_6,282,../resources/random_data/Instrument_21.json,../resources/random_data/Instrument_6.json
